cif_empresa,nombre_cliente,latitud,longitud,direccion,contacto_telefono,contacto_email
B12345678,DB Schenker,43.269516,-8.411087,A Coruña,+34 612 345 678,[email]
A98765432,Lidl España S.A.,42.808841,-2.806054,Álava,+34 698 765 432,[email]
J34567890,Distribución 76 Campollano S.A,39.014444,-1.88264,Albacete,+34 612 987 654,[email]
G23456789,Frutas Tonet,38.34061,-0.539066,Alicante,+34 633 456 789,[email]
D87654321,Grupo Agroponiente,36.783819,-2.742398,Almería,+34 645 678 123,[email]
F98765432,Ávila Market,40.664648,-4.682038,Ávila,+34 659 321 478,[email]
H12345678,Ulbasa,38.690981,-6.795618,Badajoz,+34 674 890 123,[email]
K76543210,Mercabarna,41.327635,2.115424,Barcelona,+34 688 234 567,[email]
C70723988,Mercabilbao S.A,43.232124,-2.888324,Bizkaia,+34 250 617 426,[email]
C37487819,PepsiCo S.A,42.362387,-3.624425,Burgos,+34 791 282 271,[email]
F34425120,Provecaex,39.449253,-6.381213,Cáceres,+34 767 655 250,[email]
A69030156,B-Grup Cádiz,36.407357,-6.128702,Cádiz,+34 870 832 541,[email]
H60877269,Mercasantander S.A,43.443127,-3.864163,Cantabria,+34 104 613 561,[email]
E68044155,Repredi S.L,39.97722,-0.008643,Castellón,+34 437 758 219,[email]
G56506922,Pernod Ricard,39.168104,-3.465384,Ciudad Real,+34 139 622 291,[email]
E42477092,Mercacórdoba S.A,37.875219,-4.763063,Córdoba,+34 218 752 936,[email]
L74463520,Distribución Alimentos Embutidos S.L,39.718055,-1.437577,Cuenca,+34 797 473 511,[email]
B87766619,Karabeleko,43.264309,-1.972006,Gipuzkoa,+34 645 636 244,[email]
H18396758,Masgrau Alimentació,41.81271,-2.725645,Girona,+34 959 427 092,[email]
G75834864,Mercagranada S.A,37.202971,-3.660833,Granada,+34 951 189 082,[email]
B21493152,Makro,40.620066,-3.28023,Guadalajara,+34 270 847 844,[email]
F59700387,Cash Lepe,37.253795,-7.229716,Huelva,+34 685 944 481,[email]
F34181536,Biofrutal,41.830116,0.216181,Huesca,+34 421 052 381,[email]
H50034039,Garizur S.L,38.031997,-4.058837,Jaén,+34 955 970 456,[email]
D90401382,Mercaleón,42.583276,-5.573597,León,+34 43 003 600,[email]
A43314608,Grupo Borràs,41.604913,0.679305,Lleida,+34 326 676 027,[email]
H19882206,Transgourmet Logroño,42.455927,-2.407701,Logroño,+34 106 363 989,[email]
B61789367,Tegasa Distribuciones Alimentarias,43.039131,-7.550207,Lugo,+34 500 288 288,[email]
L34845958,Distribuciones Rivera,40.399621,-3.59424,Madrid,+34 966 002 654,[email]
D43972411,Malagueña,36.702452,-4.472161,Málaga,+34 753 657 200,[email]
B31135513,Mercamurcia,37.932005,-1.195947,Murcia,+34 646 423 968,[email]
G48706246,Distribuciones Jate Iruña,42.788558,-1.625538,Navarra,+34 226 220 030,[email]
G16043750,Grupo J.B. Cao,42.910419,-8.515368,Ourense,+34 558 255 549,[email]
L26857763,Semark AC Group.S.A,41.964811,-4.506013,Palencia,+34 732 308 236,[email]
C98454639,Monteverde Distribuciones,42.402276,-8.583134,Pontevedra,+34 153 696 702,[email]
G75232708,Distribuciones Froiz S.A,40.96337,-5.734527,Salamanca,+34 720 237 635,[email]
D54829731,Bollería J. Sánchez e Hijos S.L,40.905792,-4.107008,Segovia,+34 560 099 844,[email]
E62924835,Grupo MAS,37.269298,-5.994452,Sevilla,+34 413 626 910,[email]
E37234925,Friólvega S.A,41.78641,-1.989204,Soria,+34 456 614 007,[email]
L11840211,ID Logistics,41.275076,1.513732,Tarragona,+34 457 946 674,[email]
F36531008,Transmaba,40.365727,-1.157177,Teruel,+34 204 922 427,[email]
L15431876,Logística Cedena S.L,40.183041,-3.723122,Toledo,+34 516 541 670,[email]
H45378615,Grupo Monllor,39.514124,-0.476974,Valencia,+34 151 661 636,[email]
D54661573,LMG Logistic,41.541969,-4.663801,Valladolid,+34 328 242 977,[email]
C23977041,Transportes Zamora,41.519608,-5.736363,Zamora,+34 587 797 270,[email]
C65081215,XPO Logistics,41.734671,-1.206108,Zaragoza,+34 468 438 026,[email]
C17729241,Pantoja Grupo Logístico,40.551625,-8.553303,Aveiro,+351 722 436 619,[email]
L60867006,Fibrobeja ,38.007831,-7.855995,Beja,+351 230 869 258,[email]
A46715217,Torrestir,41.53178,-8.2422746,Braga,+351 207 677 032,[email]
K41092198,Gostei,41.788533,-6.779713,Braganza,+351 945 024 821,[email]
D23336156,Danigurte,39.806559,-7.528487,Castelo Branco,+351 892 588 132,[email]
B70158087,Stef Coimbra,40.190739,-8.517509,Coimbra,+351 544 687 063,[email]
K19267654,Jefra,38.544685,-7.915859,Évora,+351 181 884 123,[email]
F86466817,Frimarc,37.081185,-7.891208,Faro,+351 648 631 835,[email]
K20813122,Friguarda,40.582396,-7.154403,Guarda,+351 604 900 545,[email]
E48367217,Bel Logística e Distribuição,39.752122,-8.865028,Leiria,+351 746 426 338,[email]
H27063606,Frutogal,38.697812,-9.192319,Lisboa,+351 853 723 867,[email]
E30624932,L.Ribeiro,39.268988,-7.43448,Portalegre,+351 990 806 539,[email]
H22774301,Cristina MM Produtos Alimentares,41.116767,-8.574959,Oporto,+351 479 941 220,[email]
D10491986,Santarendis,39.24899,-8.674233,Santarém,+351 941 933 305,[email]
L59853658,ValeDeal,38.541717,-8.827679,Setúbal,+351 994 964 291,[email]
K42111490,Gelviana,41.712777,-8.85317,Viana do Castelo,+351 711 109 485,[email]
A51293743,Distribui Alimentos Lda,41.277143,-7.712157,Vila Real,+351 409 853 197,[email]
H98721977,Leitão & Mamede,40.630214,-7.876921,Viseu,+351 251 081 013,info@leitão&mamede.com
A92333790,Sumalisa,42.483562,1.490046,Andorra la Vella,+376 59 52 77,[email]
K97925950,Diplo Andorra,42.552931,1.590835,Canillo,+376 78 13 72,[email]
L21420173,Becier Distribuciones,42.463523,1.491706,Encamp,+376 13 30 02,[email]
H25832898,E.Leclerc,42.508834,1.532288,Escaldes-Engordany,+376 87 40 17,[email]
K19501659,Traldis Porta,42.456239,1.485435,La Massana,+376 95 49 27,[email]
F37396914,Traldis Ordino,42.581727,1.519813,Ordino,+376 77 78 73,[email]
D64752757,Friman,42.468846,1.493294,Sant Julià de Lòria,+376 36 41 36,[email]
