id_pedido,cif_empresa,id_producto,nombre_producto,destino,provincia,cantidad,fecha_pedido,fecha_caducidad,fecha_entrega_estimada,estado,fecha_entregado
9300045,L11840211,3,Queso cheddar 200gr,"41.275076, 1.513732",Tarragona,679,2024-12-16,2024-12-30,2024-12-27,En fabricación,
2643851,F59700387,8,Filetes de pescado blanco 500gr,"37.253795, -7.229716",Huelva,716,2024-12-16,2024-12-22,2024-12-19,En fabricación,
9613047,H50034039,3,Queso cheddar 200gr,"38.031997, -4.058837",Jaén,650,2024-12-16,2024-12-30,2024-12-27,En fabricación,
8256912,L34845958,16,Tomates maduros (aprox. 1kg),"40.399621, -3.59424",Madrid,652,2024-12-16,2024-12-21,2024-12-18,En fabricación,
7388087,K76543210,11,"Manzanas rojas (6 unidades, aprox. 1kg)","41.327635, 2.115424",Barcelona,873,2024-12-16,2024-12-21,2024-12-18,En fabricación,
5463613,E30624932,5,Mantequilla 100gr,"39.268988, -7.43448",Portalegre,651,2024-12-16,2024-12-26,2024-12-23,En fabricación,
1960193,D64752757,19,Patatas para cocinar (1kg),"42.468846, 1.493294",Sant Julià de Lòria,936,2024-12-16,2024-12-24,2024-12-21,En fabricación,
3691626,H50034039,19,Patatas para cocinar (1kg),"38.031997, -4.058837",Jaén,828,2024-12-16,2024-12-24,2024-12-21,En fabricación,
1579877,H98721977,8,Filetes de pescado blanco 500gr,"40.630214, -7.876921",Viseu,981,2024-12-16,2024-12-22,2024-12-19,En fabricación,
2851463,G23456789,6,Carne de ternera picada 500gr,"38.34061, -0.539066",Alicante,792,2024-12-16,2024-12-21,2024-12-18,En fabricación,
6625497,H45378615,10,Tocino ahumado en lonchas 200gr,"39.514124, -0.476974",Valencia,865,2024-12-16,2024-12-26,2024-12-23,En fabricación,
4650544,F34425120,17,Cebollas amarillas (aprox. 1kg),"39.449253, -6.381213",Cáceres,763,2024-12-16,2024-12-20,2024-12-17,En fabricación,
8902362,L15431876,6,Carne de ternera picada 500gr,"40.183041, -3.723122",Toledo,772,2024-12-16,2024-12-21,2024-12-18,En fabricación,
6320419,C98454639,2,Huevos frescos (4 unidades),"42.402276, -8.583134",Pontevedra,773,2024-12-16,2025-01-13,2025-01-10,En fabricación,
1691646,D64752757,12,"Plátanos maduros (6 unidades, aprox. 1kg)","42.468846, 1.493294",Sant Julià de Lòria,797,2024-12-16,2024-12-20,2024-12-17,En fabricación,
2569962,F86466817,5,Mantequilla 100gr,"37.081185, -7.891208",Faro,686,2024-12-16,2024-12-26,2024-12-23,En fabricación,
4444448,D23336156,18,Zanahorias frescas (500gr),"39.806559, -7.528487",Castelo Branco,626,2024-12-16,2024-12-19,2024-12-16,En fabricación,
7587858,K20813122,14,Espinacas frescas en bolsa 300gr,"40.582396, -7.154403",Guarda,777,2024-12-16,2024-12-19,2024-12-16,En fabricación,
9853014,L15431876,6,Carne de ternera picada 500gr,"40.183041, -3.723122",Toledo,944,2024-12-16,2024-12-21,2024-12-18,En fabricación,
6701585,F36531008,14,Espinacas frescas en bolsa 300gr,"40.365727, -1.157177",Teruel,815,2024-12-16,2024-12-19,2024-12-16,En fabricación,
2641630,B61789367,9,Jamón serrano loncheado 150gr,"43.039131, -7.550207",Lugo,669,2024-12-16,2024-12-31,2024-12-28,En fabricación,
5612467,F34425120,4,Yogur natural 4 unidades (125gr cada uno),"39.449253, -6.381213",Cáceres,822,2024-12-16,2025-01-02,2024-12-30,En fabricación,
5339342,A69030156,1,Leche entera 500ml,"36.407357, -6.128702",Cádiz,798,2024-12-16,2024-12-22,2024-12-19,En fabricación,
2585482,H25832898,15,Lechuga romana 1 unidad,"42.508834, 1.532288",Escaldes-Engordany,656,2024-12-16,2024-12-20,2024-12-17,En fabricación,
5772371,E42477092,18,Zanahorias frescas (500gr),"37.875219, -4.763063",Córdoba,707,2024-12-16,2024-12-19,2024-12-16,En fabricación,
5786363,G23456789,6,Carne de ternera picada 500gr,"38.34061, -0.539066",Alicante,659,2024-12-16,2024-12-21,2024-12-18,En fabricación,
9159502,H60877269,4,Yogur natural 4 unidades (125gr cada uno),"43.443127, -3.864163",Cantabria,683,2024-12-16,2025-01-02,2024-12-30,En fabricación,
3520403,K42111490,2,Huevos frescos (4 unidades),"41.712777, -8.85317",Viana do Castelo,648,2024-12-16,2025-01-13,2025-01-10,En fabricación,
7551286,A43314608,3,Queso cheddar 200gr,"41.604913, 0.679305",Lleida,584,2024-12-16,2024-12-30,2024-12-27,En fabricación,
7073650,D10491986,1,Leche entera 500ml,"39.24899, -8.674233",Santarém,975,2024-12-16,2024-12-22,2024-12-19,En fabricación,
3714453,B21493152,15,Lechuga romana 1 unidad,"40.620066, -3.28023",Guadalajara,965,2024-12-16,2024-12-20,2024-12-17,En fabricación,
5415073,A92333790,19,Patatas para cocinar (1kg),"42.483562, 1.490046",Andorra la Vella,758,2024-12-16,2024-12-24,2024-12-21,En fabricación,
1979302,B31135513,15,Lechuga romana 1 unidad,"37.932005, -1.195947",Murcia,768,2024-12-16,2024-12-20,2024-12-17,En fabricación,
5984999,K41092198,19,Patatas para cocinar (1kg),"41.788533, -6.779713",Braganza,773,2024-12-16,2024-12-24,2024-12-21,En fabricación,
6945636,C17729241,12,"Plátanos maduros (6 unidades, aprox. 1kg)","40.551625, -8.553303",Aveiro,877,2024-12-16,2024-12-20,2024-12-17,En fabricación,
2135315,H22774301,4,Yogur natural 4 unidades (125gr cada uno),"41.116767, -8.574959",Oporto,777,2024-12-16,2025-01-02,2024-12-30,En fabricación,
1785625,L21420173,2,Huevos frescos (4 unidades),"42.463523, 1.491706",Encamp,984,2024-12-16,2025-01-13,2025-01-10,En fabricación,
8945013,D54829731,19,Patatas para cocinar (1kg),"40.905792, -4.107008",Segovia,555,2024-12-16,2024-12-24,2024-12-21,En fabricación,
7731833,C37487819,6,Carne de ternera picada 500gr,"42.362387, -3.624425",Burgos,893,2024-12-16,2024-12-21,2024-12-18,En fabricación,
9901786,D54661573,9,Jamón serrano loncheado 150gr,"41.541969, -4.663801",Valladolid,840,2024-12-16,2024-12-31,2024-12-28,En fabricación,
4304665,D87654321,16,Tomates maduros (aprox. 1kg),"36.783819, -2.742398",Almería,906,2024-12-16,2024-12-21,2024-12-18,En fabricación,
9131870,H25832898,20,Pan fresco de hogaza (500gr),"42.508834, 1.532288",Escaldes-Engordany,802,2024-12-16,2024-12-19,2024-12-16,En fabricación,
8228435,A92333790,1,Leche entera 500ml,"42.483562, 1.490046",Andorra la Vella,617,2024-12-16,2024-12-22,2024-12-19,En fabricación,
8142840,J34567890,14,Espinacas frescas en bolsa 300gr,"39.014444, -1.88264",Albacete,938,2024-12-16,2024-12-19,2024-12-16,En fabricación,
9465287,F59700387,8,Filetes de pescado blanco 500gr,"37.253795, -7.229716",Huelva,659,2024-12-16,2024-12-22,2024-12-19,En fabricación,
9712053,G75232708,6,Carne de ternera picada 500gr,"40.96337, -5.734527",Salamanca,929,2024-12-16,2024-12-21,2024-12-18,En fabricación,
5876232,D43972411,13,Fresas frescas (caja de 250gr),"36.702452, -4.472161",Málaga,815,2024-12-16,2024-12-18,2024-12-15,En fabricación,
2417807,F36531008,2,Huevos frescos (4 unidades),"40.365727, -1.157177",Teruel,655,2024-12-16,2025-01-13,2025-01-10,En fabricación,
8492554,B61789367,14,Espinacas frescas en bolsa 300gr,"43.039131, -7.550207",Lugo,554,2024-12-16,2024-12-19,2024-12-16,En fabricación,
1014266,A69030156,13,Fresas frescas (caja de 250gr),"36.407357, -6.128702",Cádiz,990,2024-12-16,2024-12-18,2024-12-15,En fabricación,
5368362,G75834864,18,Zanahorias frescas (500gr),"37.202971, -3.660833",Granada,912,2024-12-16,2024-12-19,2024-12-16,En fabricación,
5891986,B70158087,10,Tocino ahumado en lonchas 200gr,"40.190739, -8.517509",Coimbra,967,2024-12-16,2024-12-26,2024-12-23,En fabricación,
5880657,D23336156,4,Yogur natural 4 unidades (125gr cada uno),"39.806559, -7.528487",Castelo Branco,841,2024-12-16,2025-01-02,2024-12-30,En fabricación,
8107621,G56506922,20,Pan fresco de hogaza (500gr),"39.168104, -3.465384",Ciudad Real,628,2024-12-16,2024-12-19,2024-12-16,En fabricación,
2760075,D54661573,9,Jamón serrano loncheado 150gr,"41.541969, -4.663801",Valladolid,617,2024-12-16,2024-12-31,2024-12-28,En fabricación,
4991544,L34845958,9,Jamón serrano loncheado 150gr,"40.399621, -3.59424",Madrid,898,2024-12-16,2024-12-31,2024-12-28,En fabricación,
6073591,E68044155,16,Tomates maduros (aprox. 1kg),"39.97722, -0.008643",Castellón,605,2024-12-16,2024-12-21,2024-12-18,En fabricación,
4226749,A51293743,2,Huevos frescos (4 unidades),"41.277143, -7.712157",Vila Real,792,2024-12-16,2025-01-13,2025-01-10,En fabricación,
4953188,L59853658,4,Yogur natural 4 unidades (125gr cada uno),"38.541717, -8.827679",Setúbal,576,2024-12-16,2025-01-02,2024-12-30,En fabricación,
8059785,C23977041,11,"Manzanas rojas (6 unidades, aprox. 1kg)","41.519608, -5.736363",Zamora,707,2024-12-16,2024-12-21,2024-12-18,En fabricación,
8909885,D90401382,13,Fresas frescas (caja de 250gr),"42.583276, -5.573597",León,963,2024-12-16,2024-12-18,2024-12-15,En fabricación,
8200550,A43314608,9,Jamón serrano loncheado 150gr,"41.604913, 0.679305",Lleida,683,2024-12-16,2024-12-31,2024-12-28,En fabricación,
3847632,B31135513,14,Espinacas frescas en bolsa 300gr,"37.932005, -1.195947",Murcia,788,2024-12-16,2024-12-19,2024-12-16,En fabricación,
5667017,H50034039,7,Pechuga de pollo fresca 1kg,"38.031997, -4.058837",Jaén,603,2024-12-16,2024-12-20,2024-12-17,En fabricación,
9140773,A69030156,8,Filetes de pescado blanco 500gr,"36.407357, -6.128702",Cádiz,962,2024-12-16,2024-12-22,2024-12-19,En fabricación,
3629390,A43314608,7,Pechuga de pollo fresca 1kg,"41.604913, 0.679305",Lleida,710,2024-12-16,2024-12-20,2024-12-17,En fabricación,
7200461,A69030156,11,"Manzanas rojas (6 unidades, aprox. 1kg)","36.407357, -6.128702",Cádiz,617,2024-12-16,2024-12-21,2024-12-18,En fabricación,
5288019,B87766619,19,Patatas para cocinar (1kg),"43.264309, -1.972006",Gipuzkoa,573,2024-12-16,2024-12-24,2024-12-21,En fabricación,
7030936,D64752757,10,Tocino ahumado en lonchas 200gr,"42.468846, 1.493294",Sant Julià de Lòria,555,2024-12-16,2024-12-26,2024-12-23,En fabricación,
6996241,B21493152,14,Espinacas frescas en bolsa 300gr,"40.620066, -3.28023",Guadalajara,684,2024-12-16,2024-12-19,2024-12-16,En fabricación,
9814608,D90401382,1,Leche entera 500ml,"42.583276, -5.573597",León,947,2024-12-16,2024-12-22,2024-12-19,En fabricación,
9147789,H12345678,8,Filetes de pescado blanco 500gr,"38.690981, -6.795618",Badajoz,576,2024-12-16,2024-12-22,2024-12-19,En fabricación,
4567724,K41092198,3,Queso cheddar 200gr,"41.788533, -6.779713",Braganza,945,2024-12-16,2024-12-30,2024-12-27,En fabricación,
4210948,D90401382,9,Jamón serrano loncheado 150gr,"42.583276, -5.573597",León,819,2024-12-16,2024-12-31,2024-12-28,En fabricación,
3826551,B87766619,15,Lechuga romana 1 unidad,"43.264309, -1.972006",Gipuzkoa,691,2024-12-16,2024-12-20,2024-12-17,En fabricación,
8977414,H12345678,12,"Plátanos maduros (6 unidades, aprox. 1kg)","38.690981, -6.795618",Badajoz,920,2024-12-16,2024-12-20,2024-12-17,En fabricación,
4840250,K76543210,11,"Manzanas rojas (6 unidades, aprox. 1kg)","41.327635, 2.115424",Barcelona,872,2024-12-16,2024-12-21,2024-12-18,En fabricación,
5004423,H45378615,6,Carne de ternera picada 500gr,"39.514124, -0.476974",Valencia,650,2024-12-16,2024-12-21,2024-12-18,En fabricación,
7731880,B87766619,3,Queso cheddar 200gr,"43.264309, -1.972006",Gipuzkoa,683,2024-12-16,2024-12-30,2024-12-27,En fabricación,
8214029,E37234925,20,Pan fresco de hogaza (500gr),"41.78641, -1.989204",Soria,788,2024-12-16,2024-12-19,2024-12-16,En fabricación,
5208906,H22774301,15,Lechuga romana 1 unidad,"41.116767, -8.574959",Oporto,639,2024-12-16,2024-12-20,2024-12-17,En fabricación,
3366204,G16043750,1,Leche entera 500ml,"42.910419, -8.515368",Ourense,653,2024-12-16,2024-12-22,2024-12-19,En fabricación,
8170881,F34181536,19,Patatas para cocinar (1kg),"41.830116, 0.216181",Huesca,898,2024-12-16,2024-12-24,2024-12-21,En fabricación,
9928545,E62924835,13,Fresas frescas (caja de 250gr),"37.269298, -5.994452",Sevilla,665,2024-12-16,2024-12-18,2024-12-15,En fabricación,
9354211,H18396758,5,Mantequilla 100gr,"41.81271, -2.725645",Girona,780,2024-12-16,2024-12-26,2024-12-23,En fabricación,
8594885,H19882206,9,Jamón serrano loncheado 150gr,"42.455927, -2.407701",Logroño,722,2024-12-16,2024-12-31,2024-12-28,En fabricación,
8343241,A69030156,12,"Plátanos maduros (6 unidades, aprox. 1kg)","36.407357, -6.128702",Cádiz,814,2024-12-16,2024-12-20,2024-12-17,En fabricación,
4368933,F34425120,14,Espinacas frescas en bolsa 300gr,"39.449253, -6.381213",Cáceres,579,2024-12-16,2024-12-19,2024-12-16,En fabricación,
3851653,H50034039,1,Leche entera 500ml,"38.031997, -4.058837",Jaén,874,2024-12-16,2024-12-22,2024-12-19,En fabricación,
8284755,K19501659,18,Zanahorias frescas (500gr),"42.456239, 1.485435",La Massana,839,2024-12-16,2024-12-19,2024-12-16,En fabricación,
4153914,L21420173,12,"Plátanos maduros (6 unidades, aprox. 1kg)","42.463523, 1.491706",Encamp,777,2024-12-16,2024-12-20,2024-12-17,En fabricación,
6561608,H50034039,11,"Manzanas rojas (6 unidades, aprox. 1kg)","38.031997, -4.058837",Jaén,865,2024-12-16,2024-12-21,2024-12-18,En fabricación,
8958724,G16043750,1,Leche entera 500ml,"42.910419, -8.515368",Ourense,820,2024-12-16,2024-12-22,2024-12-19,En fabricación,
7909061,G75834864,2,Huevos frescos (4 unidades),"37.202971, -3.660833",Granada,706,2024-12-16,2025-01-13,2025-01-10,En fabricación,
3360899,L34845958,8,Filetes de pescado blanco 500gr,"40.399621, -3.59424",Madrid,948,2024-12-16,2024-12-22,2024-12-19,En fabricación,
9918502,D23336156,14,Espinacas frescas en bolsa 300gr,"39.806559, -7.528487",Castelo Branco,739,2024-12-16,2024-12-19,2024-12-16,En fabricación,
2910814,G23456789,8,Filetes de pescado blanco 500gr,"38.34061, -0.539066",Alicante,760,2024-12-16,2024-12-22,2024-12-19,En fabricación,
5886099,A98765432,9,Jamón serrano loncheado 150gr,"42.808841, -2.806054",Álava,704,2024-12-16,2024-12-31,2024-12-28,En fabricación,
7601973,F59700387,5,Mantequilla 100gr,"37.253795, -7.229716",Huelva,877,2024-12-16,2024-12-26,2024-12-23,En fabricación,
8450167,H25832898,7,Pechuga de pollo fresca 1kg,"42.508834, 1.532288",Escaldes-Engordany,586,2024-12-16,2024-12-20,2024-12-17,En fabricación,
